"0","fig = ggplot(data = AllExpData %>% filter(Exp == 'Exp3') %>%"
"0","  dplyr::group_by(curDur, WMSize, NSub) %>% "
"0","  dplyr::summarize(n = n(),"
"0","                   m_repDur = mean(repDur),"
"0","                   se_repDur = sd(repDur)/sqrt(n-1)), aes(x=curDur, y = m_repDur-curDur, group = WMSize, color = WMSize))  +"
"0","  geom_point()+"
"0","  geom_line()+"
"0","  #geom_errorbar(width=.2,  aes(ymin = m_repDur - se_repDur, ymax = m_repDur + se_repDur)) +"
"0","  geom_hline(yintercept = 0, linetype='dashed')+"
"0","  facet_wrap(~NSub) +"
"0","  labs(x=""Sample intervals (s)"", y=""Reproduction bias in Exp 4b(s)"", shape="" "", color = ""Memory Load"")+"
"0","  theme_new+colorSet3+guides(shape=""none"")+"
"0","   scale_x_continuous(breaks=seq(0, 1.6, 0.4))+ theme(legend.position=""top"")"
"1","`summarise()` has grouped output by 'curDur', 'WMSize'. You can override using the `.groups` argument.
"
