"0","m_predErr_all$WMSize = as.factor(m_predErr_all$WMSize)"
"0","levels(m_predErr_all$WMSize) =  c(""low"", ""medium"",  ""high"")"
"0","temp = m_predErr_all %>% filter(model == 'logarithmic') %>%summarise(abs_mmpredcv_err = abs(mmpredcv_err)) "
"1","`summarise()` has grouped output by 'Exp'. You can override using the `.groups` argument.
"
"0","plt_Err_CV_all = ggplot(m_predErr_all, aes(abs(mmpredRP_err), abs(mmpredcv_err), group = interaction(model, Exp, WMSize), color = model, shape = Exp, size = WMSize)) + "
"0","  geom_point() +"
"0","  geom_hline(yintercept = round(max(temp$abs_mmpredcv_err), 4)+0.0005, linetype='dashed')+"
"0","  xlab('Prediction error in the RP means (s)')+ ylab('Prediction error in CV')+colorSet3+"
"0","  scale_shape_manual(values = c(6, 7, 16, 17,8)) +"
"0","  theme_new+ "
"0","  theme(legend.position = 'top')+"
"0"," labs(size = 'Memory Load')+"
"0","  guides(colour = guide_legend(order = 1, nrow=2,byrow=TRUE),"
"0","         shape = guide_legend(order =2, nrow=2,byrow=TRUE),"
"0","            size = guide_legend(order = 3, nrow=3,byrow=TRUE))"
"0",""
"0","ggsave(paste0(getwd(), ""/"", modelPath, ""/figures/plt_Err_CV_all.png""), plt_Err_CV_all, width = 7, height = 4)"
"2","Warning:"
"2"," Using size for a discrete variable is not advised.
"
"0","plt_Err_CV_all"
"2","Warning:"
"2"," Using size for a discrete variable is not advised.
"
