"0","### Average Parameters "
"0","mm_Baypar <- dplyr::group_by(Bayparlist, Exp) %>%"
"0","  dplyr::summarize( m_sig_s2 = mean(sig_s2),"
"0","                    m_sig_pr2_log = mean(sig_pr2_log),"
"0","                    m_ks= mean(ks), "
"0","                    m_kr = mean(kr), "
"0","                    m_ls = mean(ls), "
"0","                    m_mu_pr_log= mean(mu_pr_log),"
"0","                    n= n(),"
"0","                    se_sig_s2 = sd(sig_s2)/sqrt(n-1),"
"0","                    se_sig_mn2 = sd(sig_mn2)/sqrt(n-1),"
"0","                    se_sig_pr2_log = sd(sig_pr2_log)/sqrt(n-1),"
"0","                    se_ks = sd(ks)/sqrt(n-1),"
"0","                    se_kr = sd(kr)/sqrt(n-1),"
"0","                    se_ls =sd(ls)/sqrt(n-1),"
"0","                    se_mu_pr_log = sd(mu_pr_log)/sqrt(n-1)) "
"0","mm_Baypar"
